,importances,indices,stdevation,vocabulary
0,0.01237591722170208,255,0.00135999794059673,good
1,0.010973659920326333,258,0.0015178299747806686,great
2,0.010366725692064134,51,0.0019100044429624131,best
3,0.007940652531861202,142,0.001273769248679794,delicious
4,0.007348025898848489,19,0.0018258573490127293,amazing
5,0.007252490497496243,686,0.0029958347774567385,worst
6,0.006747707907745282,406,0.0012895560408411968,ok
7,0.006673342421279551,227,0.000401650341672949,food
8,0.0065163972871699226,702,0.00037356256327925443,Useful
9,0.005960570894613295,449,0.0004976649692123426,place
10,0.005921102210270561,344,0.0009354152293817236,love
11,0.005824344223461032,282,0.0019157150065928382,horrible
12,0.005330818166327848,535,0.00040897940601490596,service
13,0.005280799153855642,701,0.00032706716221006255,Cool
14,0.005153024743916655,42,0.0011449833069648765,bad
15,0.005145474880240924,137,0.0009079121081641411,decent
16,0.005058703199188795,235,0.0004660153312034483,friendly
17,0.004844565872354417,700,0.0002955205018218632,Funny
18,0.00459406559839744,607,0.001469000447079405,terrible
19,0.004497846364322559,447,0.00035149207499600074,pizza
20,0.004483239502005839,39,0.0006231165932186086,awesome
21,0.004422776101426837,326,0.00033999083809787477,like
22,0.004331390071146931,215,0.0007459561654162483,favorite
23,0.004260717156021191,688,0.000634929335544196,would
24,0.004141940087947431,394,0.0003056658310033804,nice
25,0.004134820925565846,253,0.00029420191969190413,go
26,0.004132463683565858,331,0.0002965761940073587,little
27,0.0041131721007377385,415,0.0006202996143519808,order
28,0.004112543499166474,504,0.0015581806689070278,rude
29,0.004081624811767402,620,0.00038637014792372213,time
30,0.0040421752443409965,416,0.000811538720670823,ordered
31,0.00400685526145913,57,0.0009984079519352522,bland
32,0.003988482056367376,41,0.00038091205153121296,back
33,0.003987985415220171,391,0.0007914151748007537,never
34,0.003964281026472849,247,0.00048512738055705496,get
35,0.0038325568679892013,409,0.0003869165463675366,one
36,0.0038075153857811306,467,0.000572470465311134,pretty
37,0.0037001288662407116,367,0.000343526237565039,mexican
38,0.0035338250908215113,485,0.00038736910168057074,really
39,0.0034307085415508287,18,0.00026770604496741774,always
40,0.0034166527182377332,194,0.0004506961723949496,ever
41,0.0033671750153525517,602,0.00035085681290785694,tasty
42,0.0033594986775433953,52,0.00025857286621954937,better
43,0.003352272093739543,198,0.0003878081714610965,excellent
44,0.003346150529114711,231,0.00026780316916325106,fresh
45,0.0033364201849315285,400,0.0005571797658008782,nothing
46,0.003266881652989868,89,0.00027751890434218494,chicken
47,0.003234964390098835,141,0.0002900388072610751,definitely
48,0.0032327040099115823,378,0.00025455546960276255,much
49,0.003181258356114917,102,0.00024781893538581304,coffee
50,0.0031419771271723766,372,0.001199402973542707,minutes
51,0.0031106780971717936,37,0.0003979464857696747,average
52,0.0030667427470397854,193,0.0003523041417117225,even
53,0.0030564008059243285,597,0.00028040152850684246,tacos
54,0.003000227100372512,571,0.00034741734509763275,staff
55,0.00298864382754997,494,0.00020985155840956348,restaurant
56,0.00289827072897255,335,0.00029422693232956866,location
57,0.0028660823142159504,31,0.0011852983392518972,asked
58,0.0028544553780245605,553,0.00029975184066403254,slow
59,0.002848284130780904,256,0.0002812689547994895,got
60,0.002844413135091288,641,0.00027392842544897325,try
61,0.002777377123446284,17,0.0002641068941468517,also
62,0.0027441089011681834,348,0.0002187331186776977,lunch
63,0.002733641174751217,626,0.0013319280544036509,told
64,0.002724401343167428,479,0.00020837312800032164,quick
65,0.002702866144643407,283,0.0002235173581330856,hot
66,0.002695541482805796,507,0.000954005000784572,said
67,0.0026860331600305695,375,0.0009083603799185882,money
68,0.002671974179723198,576,0.0002509838783429401,stars
69,0.0026667953587419975,407,0.00041775145504339284,okay
70,0.0026532584817043395,509,0.00024646144468259897,salsa
71,0.0026369085054122423,86,0.00023207834801051988,cheese
72,0.0026204641428964927,105,0.00020893674877784388,come
73,0.0026057115272224663,670,0.00022215887054745947,way
74,0.002556590638496968,221,0.00020064886124560746,first
75,0.00255602123196492,93,0.0001780245753488364,chinese
76,0.002537411855706969,673,0.00023554936893494313,well
77,0.002526773485247,170,0.00021516689533170917,eat
78,0.0025231624723398927,517,0.00024581369044418257,sauce
79,0.0024751837954776136,439,0.0003731031614920581,perfect
80,0.0024740852938062606,366,0.00025022608385864994,menu
81,0.0024730682217523167,616,0.00020391936086138138,though
82,0.0024652058248857108,152,0.0004320962893025016,disappointed
83,0.00246377839400627,117,0.00025958778318920287,could
84,0.0024560505592733637,499,0.000223375095700999,rice
85,0.00244577269213074,591,0.0002160730654053324,sure
86,0.0024405524319716875,254,0.0002774947933233561,going
87,0.002426442113413265,213,0.00023123555968709468,fast
88,0.0024199390278253643,469,0.00026001932480533335,price
89,0.0023830455063478017,425,0.00035369296479661767,overall
90,0.0023733975580060647,554,0.00023370541092577435,small
91,0.00236702773305166,502,0.00019530098075832072,right
92,0.002358983808952697,54,0.00021157080291835112,bit
93,0.0023485664887071974,436,0.0002519071799077677,people
94,0.0023304554186013332,392,0.00019856352463024765,new
95,0.002324245943176392,251,0.00024556017150919815,give
96,0.0023027105432149473,590,0.00021804202984570476,super
97,0.0022926009135498626,658,0.00019164908417896478,wait
98,0.0022778578428721474,311,0.00025336006167101877,know
99,0.0022741785956880913,654,0.0002458217229989207,vegas
100,0.0022647273240867503,674,0.00025387088825743674,went
101,0.002262269834903076,68,0.00018149441399809393,burrito
102,0.002261856531338811,75,0.00022260296419560204,came
103,0.0022516200034697247,25,0.00026349980392362693,area
104,0.002247003290936819,687,0.00021517435521596309,worth
105,0.0022433710845528904,596,0.0001794454887111098,taco
106,0.0022345065742444947,224,0.00022819615512986466,flavor
107,0.002233476846575184,599,0.00024345782798370646,taste
108,0.0022256049211623018,364,0.00048308117963008387,mediocre
109,0.0022197933821710694,598,0.00022925939097351636,take
110,0.0022177852513833745,351,0.00017817543222933222,make
111,0.002202171023920462,459,0.0007000361774387325,poor
112,0.0021950723644166958,614,0.00020605681509701886,think
113,0.0021641742534799554,288,0.00019939326736455478,however
114,0.0021559782965951224,520,0.00027647433344672544,say
115,0.0021464705029318153,35,0.00019261988312587792,authentic
116,0.0021378824353706764,666,0.0001799828697524202,want
117,0.002128881280516113,160,0.0002062760705453823,drink
118,0.0021270584287048514,612,0.0002415482481283026,thing
119,0.002126716267452197,349,0.00018128080788993288,made
120,0.002126513421446823,395,0.0002305355468403295,night
121,0.002126135061555474,648,0.00025105940870500716,us
122,0.0021247940179896325,337,0.00018915966479871797,long
123,0.0021201628376468695,644,0.000230935131321628,two
124,0.0021190200783465104,40,0.0007740860229572426,awful
125,0.0021123435782980657,575,0.00021289583699698013,starbucks
126,0.002094693884912051,568,0.00018807587767135218,special
127,0.002088921286922135,95,0.0002350885125581699,chips
128,0.0020888702143710483,316,0.00017695314095294822,last
129,0.0020658913876472436,270,0.00021584294742331422,happy
130,0.0020622308470153315,135,0.00016437805330010076,day
131,0.002060016584660732,53,0.00020355341869001054,big
132,0.002058560818407558,356,0.0001872364906069489,many
133,0.0020568297178934565,393,0.00018326389192585104,next
134,0.0020469095786622062,74,0.0008430951267541601,called
135,0.0020464763446532007,197,0.00025787770126792166,everything
136,0.002042946275647681,600,0.00045627432356039435,tasted
137,0.002033006730516032,211,0.0003006266357102951,fantastic
138,0.002026050629585813,342,0.0002357902040739034,lot
139,0.002007152471887379,629,0.0004104642144804971,took
140,0.001996358933052499,476,0.00017405812992593619,quality
141,0.001992992184001515,130,0.0003392400785310939,customer
142,0.00198229178495576,580,0.00024743408564567533,still
143,0.001960332488809472,314,0.00019971121626577415,large
144,0.001939364982651209,195,0.00019765747747406745,every
145,0.001931474983132404,161,0.00019678131342905293,drinks
146,0.00193034269758642,570,0.00019422506937756656,spot
147,0.00192729149081173,26,0.00020372723778888332,around
148,0.001917464055610829,99,0.00021227173818742063,clean
149,0.0019168076828211785,22,0.0002794435789081995,another
150,0.0019145918692879186,84,0.00018809282318671712,cheap
151,0.0019136031472789525,289,0.00018606694139954464,huge
152,0.001896096730235504,560,0.0001633608760982997,something
153,0.0018957651240110013,355,0.001034062456910021,manager
154,0.001890753036665594,489,0.00020182749633286732,recommend
155,0.0018861458185069802,361,0.00020186749045945544,meal
156,0.001879894945519918,546,0.00017692319735599884,since
157,0.0018787250206871837,277,0.0004943824178365421,highly
158,0.0018717063447335695,203,0.0001739799126788862,experience
159,0.001870056450108399,164,0.0004201153257642521,dry
160,0.0018581522910545711,71,0.00019972100338298303,busy
161,0.0018527645694032164,360,0.00025983437912729414,maybe
162,0.0018426746520105832,542,0.00019055992766936396,side
163,0.001840020610903584,638,0.00017265554822699952,tried
164,0.0018380409109153115,262,0.0005525598935716273,gross
165,0.0018032545973463176,146,0.0001735957334981721,different
166,0.0017886853423363038,229,0.00016155296215937553,free
167,0.0017859819886809846,103,0.00026076979390891246,cold
168,0.0017737993729735875,684,0.00016462946536864896,work
169,0.0017686053823311174,33,0.00021432292198092878,atmosphere
170,0.0017678945769251254,285,0.00019156186636303733,hour
171,0.0017647928679874613,473,0.00018382314444368052,probably
172,0.0017628971120391,162,0.00016506196703479725,drive
173,0.0017495891048340255,621,0.00019520564663148368,times
174,0.00174906065382697,690,0.00024300053032372525,wrong
175,0.001744454586798759,43,0.0001849637327900019,bar
176,0.0017332150258458732,280,0.0001603300568810612,home
177,0.0017278038716390233,574,0.00018199089884161665,star
178,0.001723547635409579,363,0.00019727626104081012,meat
179,0.0017192895737232281,219,0.0001608770889270834,find
180,0.0017187894835095088,48,0.00016043500855209667,beef
181,0.0017152828768551643,650,0.00018143657287061275,used
182,0.0017133097424829006,330,0.00019303596675729093,line
183,0.0017114925513710623,144,0.00019476385813200814,delivery
184,0.0017111066250304486,471,0.0001816939052888092,prices
185,0.0017010549472386818,233,0.00018885812550435276,fried
186,0.0016968881447485518,636,0.00018101029533739522,town
187,0.0016766465754978837,128,0.00018298469905771427,crust
188,0.0016714668625556028,387,0.00017693885374696198,need
189,0.0016643622494851267,78,0.00017224868730049577,carne
190,0.0016438865110934492,271,0.00018227480760380022,hard
191,0.0016376225068205357,149,0.00016690348309247483,dinner
192,0.0016277159858435774,411,0.0001430115446459641,open
193,0.0016111345891324708,108,0.00017313731434731662,coming
194,0.0016012621294417416,593,0.00015090788110301085,sweet
195,0.0015933487137559006,208,0.0001636122665572439,family
196,0.0015779458665598502,300,0.00017619603559723853,inside
197,0.0015756930803308695,588,0.00015355122555593697,style
198,0.0015668464728868404,257,0.0001487226191031515,greasy
199,0.0015661091572854106,527,0.00016090564492027065,see
200,0.0015640562695678388,652,0.00017070968637996372,usually
201,0.001561463276535622,46,0.00018828416929166994,beans
202,0.0015560177419494774,28,0.0001642816785549556,asada
203,0.0015538516292423934,594,0.0001649649197208942,table
204,0.0015426746355904732,408,0.0001572001554967259,old
205,0.0015426157836401372,187,0.00016316609998373672,enough
206,0.001539956314801056,276,0.00015429050384252766,high
207,0.0015365133162341812,699,0.0001490562682624296,yummy
208,0.0015278102952370953,202,0.000140235657734533,expensive
209,0.001512934279580374,340,0.00016285366196550877,looking
210,0.001504608150805847,153,0.00043209885011417275,disappointing
211,0.0015018226397895125,563,0.0001543042647319143,soup
212,0.001500181901012839,486,0.00016546305885622474,reason
213,0.0014964801374379307,0,0.00015878173832139733,10
214,0.0014962554918609428,667,0.00021591455194625857,wanted
215,0.001490884936736231,540,0.00015427959754496184,shrimp
216,0.0014902786178467434,204,0.00016258089377765814,extra
217,0.0014813780421836203,309,0.00017682983840590656,kind
218,0.001474180394751387,24,0.0001652004321551966,anything
219,0.0014725011126132084,683,0.0002910991002672919,wonderful
220,0.0014636348397385566,101,0.0001444985442025053,close
221,0.0014623253987950024,240,0.0001629252613141815,full
222,0.0014597111161777736,692,0.00016883097728570095,years
223,0.0014589161914764666,345,0.0001773968740691924,loved
224,0.0014587988822511284,209,0.00013730134248733544,fan
225,0.0014549433099880298,287,0.00014691621493788845,house
226,0.0014543235488398663,38,0.00016008927227160644,away
227,0.0014485866154769897,450,0.00015166959321006538,places
228,0.0014444807151596571,581,0.0001613728511341537,stop
229,0.0014440382836616078,569,0.00013995870526235514,spicy
230,0.0014351632802085215,657,0.00013846977794493997,visit
231,0.0014333798468587915,268,0.00015956212591404,half
232,0.0014284421072874893,508,0.00015926817438681421,salad
233,0.0014270132979494101,228,0.00014832554613496493,found
234,0.0014244217883346694,178,0.00014874510838103544,else
235,0.001424003406970312,151,0.0003109639487217689,dirty
236,0.0014234362345557435,675,0.00015088230694143063,white
237,0.0014232143027597286,259,0.00013454823299917292,green
238,0.0014166255104176386,30,0.0001464334845504353,ask
239,0.0014135640640149467,630,0.00014689456604420457,top
240,0.0014053830315356672,266,0.0002487120374779541,guess
241,0.0014018320614042146,317,0.00015754883130012214,late
242,0.0013971373806558726,537,0.00015848501793862624,shop
243,0.0013925546426885708,551,0.00015595028785250385,slice
244,0.001390507059963915,114,0.00015105626316013355,cool
245,0.0013804328472086349,497,0.0001434368363495267,review
246,0.0013789244014757477,172,0.0001394889067318359,eating
247,0.0013738628102266213,461,0.00015159653844930136,pork
248,0.0013714748761057215,220,0.00018015582453455794,fine
249,0.001369647098621035,558,0.00019717431592615643,solid
250,0.0013677797139464358,186,0.00014607942314805183,enjoyed
251,0.0013652655729092956,484,0.00014130752449484447,real
252,0.0013619130691384807,659,0.0004542192919406504,waited
253,0.0013524325437384258,322,0.0003201788797451393,left
254,0.0013488086059454008,265,0.00014308963408525235,guacamole
255,0.0013404048738579078,185,0.00015072611334083477,enjoy
256,0.0013374827532018885,426,0.0002596282408164549,overpriced
257,0.0013301731880086714,584,0.0001452263036918451,street
258,0.00132390305168245,534,0.00014825990361439767,server
259,0.0013191911483048803,524,0.00013793758920482347,seating
260,0.0013167509487293076,381,0.0001420598173614917,must
261,0.0013079810992425748,422,0.00013886813635881492,outside
262,0.0013059154982765111,528,0.0002647480852881657,seemed
263,0.0013054789742271088,611,0.00015512910048464542,thin
264,0.0013033314346477338,625,0.00016125951203654234,today
265,0.0013011227944309599,320,0.00015260563284994882,least
266,0.0012973839120364568,475,0.00014838476598122237,put
267,0.0012939503238546756,8,0.00015537028350730674,actually
268,0.001291216937009287,216,0.00013822444420462257,feel
269,0.0012898474025750102,85,0.00013728156408274162,check
270,0.0012879473924485884,339,0.00034111942288882457,looked
271,0.0012846645232091926,70,0.00014791885467073954,business
272,0.0012788026352296012,212,0.00014238934067351008,far
273,0.0012726074913678282,617,0.00014714565876222562,thought
274,0.0012706332400501715,564,0.00013321248057486312,sour
275,0.001266989402459092,661,0.0002789751825529965,waiting
276,0.0012594236746311575,491,0.00014314259186578397,red
277,0.0012591804094757946,175,0.000146509755501323,egg
278,0.0012508294961193895,487,0.00013999178311721174,reasonable
279,0.0012382387954686512,496,0.00014759222366380513,return
280,0.0012352871333924458,244,0.00021204879441536243,gave
281,0.0012338131302153316,649,0.00015993648971162459,use
282,0.0012255058021710342,529,0.0001376598255283585,seems
283,0.0012212102942883072,15,0.00014879831261842085,almost
284,0.0012201674394999623,327,0.00015519102218909098,liked
285,0.0012192126392224082,234,0.00013628576706594048,friend
286,0.00121750678592271,196,0.00015409472683926566,everyone
287,0.0012159630318708961,384,0.0005401256225596474,nasty
288,0.0012107079146033125,119,0.0001313476461633582,couple
289,0.0012081157473340098,435,0.00014831424991034844,pay
290,0.0012062732332725314,154,0.0001378715316914993,dish
291,0.001204158468350019,301,0.00018973814288759648,instead
292,0.0012034276696837342,236,0.00013235067386482038,friends
293,0.0012021323342126175,222,0.00013054242850590866,fish
294,0.0012002353488963923,138,0.00014705437944454315,decided
295,0.001199671724336761,618,0.00015331188806269974,three
296,0.001192860632064354,248,0.00013454671288238134,getting
297,0.0011902647853909737,482,0.00014266584332255934,quite
298,0.0011845338332341546,603,0.00013054480595682977,tea
299,0.00118416070104871,530,0.00014615230784756133,selection
300,0.001183005337109503,429,0.0001528544362124675,parking
301,0.0011826692777353656,357,0.00013064607872269286,margarita
302,0.0011773970356337123,548,0.0001441040582034683,sit
303,0.001169367902059371,358,0.00012954549858176632,margaritas
304,0.0011660433097835485,176,0.00012834085072554565,either
305,0.0011626167448315005,601,0.00041485974153125915,tasteless
306,0.001162285160326067,334,0.00013096154205498385,local
307,0.0011600305279508868,417,0.00013236355200883277,ordering
308,0.0011598881398565822,669,0.0001389763760397135,water
309,0.0011528678955392334,295,0.00014393762004350513,impressed
310,0.0011480540734899966,2,0.00017578604570282855,20
311,0.0011451508559687223,536,0.0001299521322857288,several
312,0.0011440287777631385,352,0.0001347339480620333,makes
313,0.0011417926648815125,338,0.00013879547194873445,look
314,0.001141791994742547,49,0.0001445319720275327,beer
315,0.0011412231835471855,324,0.00014240054434604902,let
316,0.001138692743568468,676,0.00014306612560998738,whole
317,0.001127591715290903,483,0.00013232038375053992,ready
318,0.0011259552217830987,559,0.00018834495298970477,someone
319,0.0011186313052273002,430,0.00013084991006168928,part
320,0.0011183508408732963,671,0.00015620371284197557,week
321,0.00111310358976904,69,0.0001260939982802925,burritos
322,0.0011128681047794062,619,0.00013419073509659082,thru
323,0.0011127666497583832,323,0.00013877838007229142,less
324,0.0011120740758210537,241,0.00012396152278353124,fun
325,0.0011116977034255674,662,0.00019580059440680214,waitress
326,0.0011116510935823664,493,0.00012712946278082985,regular
327,0.0011074354507606906,225,0.00013864729064582326,flavorful
328,0.0011056668423559848,525,0.00013257411021219597,second
329,0.0011054273442162646,1,0.00021379750618980196,15
330,0.0011049489703300512,442,0.00012620003785501603,phoenix
331,0.0011001719807259731,63,0.00013059609738021863,breakfast
332,0.0010936063457844599,557,0.00025075460701571206,soggy
333,0.0010912204104801884,45,0.00012916456219058383,bean
334,0.0010910923168372993,682,0.00013207764055958674,without
335,0.001088866561135576,681,0.00012698275068319118,wish
336,0.0010886384642701849,444,0.0001375866200905644,pick
337,0.0010878709102234245,470,0.00012096157124830321,priced
338,0.001084289453646267,550,0.00013211947630802832,size
339,0.0010837309212825465,3,0.00016097183025145807,30
340,0.0010833704210687794,582,0.00013399769127496399,stopped
341,0.0010807755750205483,498,0.0001398218019086393,reviews
342,0.0010804129463177694,642,0.0001337187807066459,trying
343,0.0010781647696673723,136,0.00012053690512605359,deal
344,0.001075708278837306,123,0.0001262658974235119,cream
345,0.0010748217456268186,291,0.000129560257708215,husband
346,0.0010729852966020485,267,0.00012753073387209324,guy
347,0.0010727110078738473,139,0.00013674586681428346,decor
348,0.0010696799706775763,32,0.00013723391773806746,ate
349,0.001066549742015646,368,0.00013809105251354876,might
350,0.001065471979517683,113,0.0001281377402229965,cooked
351,0.0010649497748975501,243,0.00013406392879220322,garlic
352,0.0010633529021432868,129,0.0001274710160391088,cup
