,importances,indices,stdevation,vocabulary
353,0.0010624004689297258,585,0.00014469626537921934,strip
354,0.001052302717323082,131,0.00018580431763748836,customers
355,0.0010513730722463712,562,0.00026498970668162216,sorry
356,0.001042276741623812,190,0.00014458022636012482,especially
357,0.0010405862459579717,533,0.0001385717781001695,served
358,0.0010405531776832154,595,0.00012080596521067069,tables
359,0.0010376913718280016,201,0.00013213989165420918,expect
360,0.0010367328798944263,693,0.00012330565822472729,yelp
361,0.0010324968181108648,405,0.00011803724943157227,oh
362,0.0010320205358063054,73,0.00016249667916290355,call
363,0.0010286214247545635,34,0.00012749804674196808,attentive
364,0.0010274866600150385,307,0.00012533391954062346,keep
365,0.0010233586394470635,359,0.00013058456547285875,may
366,0.001013912355553009,472,0.00012070109649489992,pricey
367,0.0010089179833599343,583,0.0001306361618968952,store
368,0.0010088205623559519,157,0.0001378131652046236,door
369,0.0010054516662392576,573,0.00012802470730530294,standard
370,0.0010045859848051813,451,0.00013816346841331878,plate
371,0.001004254410854606,646,0.000118102078178186,typical
372,0.001002498701060171,290,0.0001340487623587039,hungry
373,0.0010004642530862837,306,0.00011547402620421021,joint
374,0.0009936293772512994,443,0.00035669183209180834,phone
375,0.0009934870003323309,613,0.0001397728808331547,things
376,0.0009877228663096567,218,0.0001845871455248368,finally
377,0.0009876670227937194,21,0.00014030176362147333,amount
378,0.000986350917216691,664,0.00020365798852953787,walked
379,0.0009859250840394207,579,0.00012279927072000827,steak
380,0.0009827831195473756,118,0.00012579995747188556,counter
381,0.000982192228807186,377,0.00012459721167998653,morning
382,0.000978887812623274,448,0.00011972357936515777,pizzas
383,0.0009780751300689252,106,0.00012269113380837556,comes
384,0.0009760461896119427,182,0.00011407085937045357,enchiladas
385,0.0009751382790916922,383,0.00011355469330298763,name
386,0.0009685635203127892,13,0.00011914112098781549,airport
387,0.0009682836320712862,440,0.00012697801857761582,person
388,0.0009681591133050085,668,0.00011241215355397382,warm
389,0.0009665807181637755,238,0.00012320618920135003,front
390,0.0009652277806425449,456,0.00010389137465486617,plus
391,0.0009639799399083644,286,0.00013181208997466184,hours
392,0.0009588501417798985,503,0.0001252312961718356,room
393,0.0009552721208700854,77,0.0001192032661313515,care
394,0.0009547706628494523,427,0.00012108529432790913,owner
395,0.0009529568673181802,179,0.00011611367071972435,employees
396,0.0009518786465336921,511,0.00012516399952155463,salty
397,0.000948318664101873,455,0.0001282295738979297,plenty
398,0.0009468767702089609,438,0.00011602052496368762,pepperoni
399,0.0009445185617396592,413,0.00012381609548757028,options
400,0.0009431191908832763,462,0.0001263407371113854,portion
401,0.0009422886791937603,155,0.00011673788788306384,dishes
402,0.0009421311547080355,643,0.0001105092961792492,twice
403,0.0009366720577306039,604,0.00011693442740511301,tell
404,0.0009359897282998928,404,0.00012574511471537882,often
405,0.0009350893266347068,6,0.00012779888028863266,absolutely
406,0.0009306384855759177,156,0.00012566036159068853,done
407,0.0009304742477616328,169,0.000129992511213514,easy
408,0.0009288883242542627,663,0.00012334709058802465,walk
409,0.000927086890438951,97,0.0001198724494167834,choice
410,0.0009265971431122309,332,0.00012230843128024202,live
411,0.0009248116873580305,83,0.0001866798372015609,charge
412,0.0009231827049481977,685,0.00011953830915740511,working
413,0.0009204096510618782,319,0.00010267485580376755,latte
414,0.0009147691227904532,632,0.00012240912472668617,tortilla
415,0.0009094475625580782,434,0.00012006384640772161,patio
416,0.0009076179849867476,252,0.00013096050763715213,glad
417,0.0009073834149660544,4,0.0001278171595239262,50
418,0.0009071620418176017,457,0.00012142382967372242,point
419,0.0009016328131631046,274,0.00012735894803832406,helpful
420,0.0009003839159309551,495,0.00011939434786240265,restaurants
421,0.000900063741077635,206,0.00011826414867192573,fact
422,0.0008940545548322991,660,0.00012046040355694597,waiter
423,0.0008937279957393106,474,0.00012260290878015102,problem
424,0.0008907976723367152,293,0.00011130496427716267,iced
425,0.0008871671742885132,677,0.00010620144676073473,wife
426,0.0008833755155841172,126,0.00011682130777264614,crispy
427,0.0008799444653571419,148,0.00010834423658437133,dining
428,0.0008777147779600079,183,0.0001243148632647349,end
429,0.0008760663485891416,633,0.00012077920335220263,tortillas
430,0.0008756162505072338,541,0.00019397872692124448,sick
431,0.0008733664280987682,423,0.00016014226217490627,outstanding
432,0.0008722346545328399,278,0.00011723823323920806,hit
433,0.0008711486910262344,506,0.00012915122359114303,sad
434,0.000863797427821693,608,0.00011063338151841043,thank
435,0.0008633287028832197,318,0.00026474477984670763,later
436,0.0008590929221919365,64,0.00012068557542052385,bring
437,0.0008588087221015669,315,0.00012223174805774318,las
438,0.0008543064622101271,552,0.00011987890503132798,slices
439,0.0008524482399111197,380,0.00010876464996721407,music
440,0.0008514291640486441,631,0.00011338748045693983,toppings
441,0.0008512443452640903,549,0.00011651942744303871,sitting
442,0.0008475070802929442,587,0.00010974697092191733,stuff
443,0.000842920376322353,313,0.0001601904223583185,lady
444,0.0008406149462834265,545,0.0001065175497640625,simple
445,0.0008405076662285916,55,0.00011890008750871908,bite
446,0.0008345027904875492,418,0.00011876180826877687,orders
447,0.0008325200621774611,480,0.00011334223060270504,quickly
448,0.0008318191946211276,390,0.00010982154952586999,neighborhood
449,0.0008309667622597485,245,0.00010331880334118024,general
450,0.0008306912023853881,304,0.00011780298411636451,items
451,0.000823661678941111,695,0.00010747118861736396,yet
452,0.0008221917330402401,292,9.852632487167765e-05,ice
453,0.0008201207155391245,561,0.00010831075820984759,soon
454,0.0008183584322619098,694,0.00011449018494984348,yes
455,0.0008176171275449396,56,0.00012082466033548672,black
456,0.0008036946952164852,680,0.0001074705752499067,wings
457,0.0008035043198482421,82,0.00010437496632874932,chain
458,0.0008011422318289626,412,0.00010166849082208609,option
459,0.000800684378765005,505,0.00011331311088964633,run
460,0.0007977791957680178,250,0.0001181443027568541,girl
461,0.0007973671032331951,385,0.00010426348746075621,near
462,0.0007912619357840683,5,0.00011068165636266284,able
463,0.0007815429500600794,452,0.00011017340323867867,pleasant
464,0.0007807509105028635,343,0.00010222617777137022,loud
465,0.0007807136884244224,353,9.941234671042395e-05,making
466,0.0007797158772264523,305,0.00010301159384712452,job
467,0.0007766009065394996,446,0.0001114140585812285,pie
468,0.000774804813805829,171,0.00011257614638933701,eaten
469,0.000774291113293559,572,0.00024742265765306,stale
470,0.000772622829042223,346,0.00010870744892784084,low
471,0.0007725120077369951,9,0.00010271735190533164,add
472,0.0007722403294453294,514,0.00011951222065385365,sat
473,0.000767408839796466,239,0.0001302400132233856,frozen
474,0.0007661891822396915,23,0.00011194460009625131,anyone
475,0.0007621796715091198,526,0.00012171871165675999,secret
476,0.0007601791095030873,433,0.00010928558816137909,past
477,0.0007516451991432119,112,0.00010558105893311554,convenient
478,0.0007489186595465761,403,0.00011696841544658446,offer
479,0.0007463315607067269,115,0.00010609678468339421,corn
480,0.0007462336146886917,414,0.00010587496424283728,orange
481,0.0007421574029799898,180,0.00016335469705246953,empty
482,0.0007412968851334927,592,0.00010036056006875237,surprised
483,0.0007407738543697198,665,0.00010485188719408513,wall
484,0.0007393294065550935,388,0.00010626424990552809,needed
485,0.0007392717502151666,532,0.00010105377268857078,serve
486,0.0007388134605689213,308,0.00010172030573581168,kids
487,0.0007365643573217394,181,0.0001038416423357391,enchilada
488,0.0007331857787059457,165,0.00011174130938828749,due
489,0.0007308798636072369,453,0.00010404997283367048,please
490,0.000730246992428587,538,0.00010651746301921953,short
491,0.0007285894940020721,519,0.00011625598140356244,saw
492,0.0007279236412591265,312,0.00010476689684742524,la
493,0.0007275859693551737,577,0.00010364860618476214,start
494,0.0007267837999424598,284,9.801942977368428e-05,hotel
495,0.0007247792934703906,321,0.00010165361258586987,leave
496,0.0007231637857070148,382,9.337877408751505e-05,nachos
497,0.0007222672056829433,639,0.00011744306356379651,trip
498,0.0007211140148684453,104,0.00010875436015682137,combo
499,0.0007210127692622184,27,0.00017348097350345108,arrived
500,0.0007173738036079388,65,0.00010560892329881927,brought
501,0.0007169762961963261,518,0.00010732025215705015,sausage
502,0.0007169625431851858,50,0.00010883917939340957,behind
503,0.000716900677276306,501,0.00020357730912043442,ridiculous
504,0.0007166647802509025,653,0.00010559028557465812,variety
505,0.000716388710748079,12,0.00010046170648560583,ago
506,0.0007160207448516023,122,0.00010337022139036338,crazy
507,0.0007131044695203618,672,0.00010303298538815703,weird
508,0.000709463636820807,67,0.0001501674031482577,burnt
509,0.0007036461780013816,645,0.00010489586787603066,type
510,0.0007026300227824688,689,9.325480005593545e-05,wow
511,0.0007003278425706367,111,9.888480162484594e-05,consistent
512,0.0006996519162311682,371,9.771819307053267e-05,mind
513,0.0006976845348090125,698,9.847846043626613e-05,yum
514,0.0006974371204692428,246,9.78322520080757e-05,generous
515,0.0006970824625442491,401,9.558255724345287e-05,ny
516,0.0006970808490481531,651,0.00010827126098638838,usual
517,0.000694766558339544,325,0.00010928805085702122,light
518,0.0006921233388246583,94,0.0001059291584581445,chipotle
519,0.000692092167453078,207,9.952289162837744e-05,fair
520,0.0006912728186202907,336,9.316206109672402e-05,lol
521,0.0006894345763517596,263,0.00010388583407292054,group
522,0.0006844398609367256,62,9.673739201998011e-05,bread
523,0.0006829182029023209,167,9.927480635316829e-05,early
524,0.0006794725869090628,132,0.00010395605805145697,cute
525,0.000679206989603265,269,0.00010277348055635561,hand
526,0.0006772882662869224,578,0.00010459074039574854,started
527,0.0006728582633416983,566,9.419665542433845e-05,space
528,0.0006713108685032431,477,9.426983107968068e-05,quesadilla
529,0.0006666876155930954,466,0.00010457981201968766,prepared
530,0.0006637894543247135,373,9.454628162288132e-05,miss
531,0.0006610910665473132,237,9.961470872540344e-05,fries
532,0.0006610394175547065,299,9.785059451031395e-05,ingredients
533,0.0006593873920942006,521,0.00011095590235516659,scottsdale
534,0.0006568531654908232,556,9.05109524386618e-05,soft
535,0.0006567292913650846,150,0.0001044289801614649,dip
536,0.00065575270017087,36,9.47542847343125e-05,available
537,0.0006557077980547757,76,9.299051645875536e-05,card
538,0.000652125078334803,279,9.939123463998631e-05,hole
539,0.0006498981345216085,516,9.554916001850271e-05,saturday
540,0.0006485391655528885,354,9.699847341051487e-05,man
541,0.0006458700617145395,310,0.00010198526218257664,kitchen
542,0.0006445120463741855,120,0.0001022147395175695,course
543,0.0006439010606000981,297,0.0001983094651953515,incredible
544,0.0006421104388764952,691,9.05516461066031e-05,year
545,0.0006414064157145876,539,9.279043973865563e-05,shredded
546,0.0006406918654037849,140,0.00010162108303078468,deep
547,0.0006382926181553837,91,9.387854133416938e-05,chili
548,0.0006378050867650492,72,9.408245335990544e-05,cafe
549,0.0006352337583741173,623,9.732624194317828e-05,tip
550,0.0006347603558590606,159,9.378092190047659e-05,downtown
551,0.0006328619173047861,510,9.849692365864316e-05,salt
552,0.0006298325123614297,624,9.26926248435961e-05,to
553,0.0006291841810594637,60,9.759781999891417e-05,bowl
554,0.0006283952202462812,303,9.566961352714263e-05,italian
555,0.0006256229934261674,350,0.00010021583199875735,main
556,0.0006253949756129527,622,9.983622102147723e-05,tiny
557,0.0006226803802611539,264,0.00010260805780621456,guac
558,0.0006224000337582544,16,9.579285374808734e-05,already
559,0.0006215518428064668,428,9.871980921629039e-05,packed
560,0.0006182070690578331,523,9.875781880148662e-05,seated
561,0.0006154307069025362,432,9.609353638820489e-05,party
562,0.0006150217409191714,543,0.00010148203552178636,sign
563,0.0006149610122689093,90,9.349148208939896e-05,chile
564,0.0006123983813529231,163,9.883192618618057e-05,drunk
565,0.0006118447264614691,192,0.0001027215281787676,etc
566,0.0006110832833283867,121,0.0001013758474811892,crab
567,0.0006110741737352916,589,9.64563090241155e-05,sunday
568,0.00061059906599558,329,9.528572736803206e-05,limited
569,0.000608998717995116,586,9.64878328152829e-05,strong
570,0.0006066279887031443,232,9.449895560697173e-05,friday
571,0.0006054017199816207,365,9.80895029638359e-05,mein
572,0.0006036733311991725,191,9.154373243938e-05,espresso
573,0.0006015876364158055,79,8.925954523573066e-05,carnitas
574,0.0006004375988079518,188,9.471822917314124e-05,entire
575,0.0005913802277328166,637,9.649499176155099e-05,traditional
576,0.0005875234758152145,20,9.819550379953695e-05,american
577,0.0005849128268358021,107,9.396614675524388e-05,comfortable
578,0.0005845928588506265,275,0.00010787816089266933,hidden
579,0.0005845204134933896,173,0.00022165962670330112,edible
580,0.0005844047461310878,177,8.168218400789737e-05,el
581,0.0005831236666521814,490,0.00010107354806598257,recommended
582,0.0005731466800007079,44,9.155557664715765e-05,basic
583,0.0005641023232027875,634,0.00010466079229515481,total
584,0.0005633784096787255,217,9.287893313170765e-05,filling
585,0.0005611159801972337,14,8.836006376948001e-05,al
586,0.0005610858893898839,421,9.589027098878552e-05,outdoor
587,0.0005600229792770664,11,8.581765708314085e-05,affordable
588,0.0005598446510890937,647,9.431306436233166e-05,unique
589,0.0005565718955413861,424,9.104966000508768e-05,oven
590,0.0005525757880095743,478,9.217628894026189e-05,queso
591,0.0005443982866828519,610,9.546985255154026e-05,thick
592,0.0005442632045353377,398,8.988059466755248e-05,normal
593,0.0005411361489064731,628,8.690901981377321e-05,tonight
594,0.0005404245272847509,513,9.050775007522783e-05,sandwich
595,0.0005389890307904721,200,9.916149195871878e-05,excited
596,0.00053439376611758,396,0.00010138803452105741,non
597,0.0005343008217709306,260,8.247755191514724e-05,grilled
598,0.0005313892344419038,544,9.216998780487558e-05,similar
599,0.0005310532835660755,656,8.616260713849885e-05,vegetarian
600,0.0005288899767703167,362,8.393620499135998e-05,mean
601,0.0005265729976810714,281,9.399069345424589e-05,homemade
602,0.000525026596578529,635,9.156635120934012e-05,tough
603,0.0005214504877433204,210,9.271935256336372e-05,fancy
604,0.0005203981832029531,174,9.135093336471285e-05,efficient
605,0.0005138869758548393,697,8.469913684532391e-05,young
606,0.0005127182189635281,370,9.052091422110661e-05,milk
607,0.000509287525869009,143,8.97978713487081e-05,delish
608,0.0005089250983021338,627,9.236879239320947e-05,tomato
609,0.0005078891070677125,437,9.225598163352435e-05,pepper
610,0.0005075871189367203,47,7.987322670513383e-05,beautiful
611,0.0005022411494622253,374,8.751905265539698e-05,mixed
612,0.0005000403758816393,298,8.321565315537002e-05,inexpensive
613,0.0004997145576609957,410,7.827619505485468e-05,online
614,0.0004991709208298546,80,8.464401188860463e-05,casual
615,0.0004991554907416688,96,8.490976201987635e-05,chocolate
616,0.000495296119083252,61,8.642084836500554e-05,boyfriend
617,0.0004942430481322088,168,8.660730934430823e-05,east
618,0.0004913232733474102,92,7.561962121331902e-05,china
619,0.0004892414985165456,296,7.867348710677878e-05,in
620,0.0004889533932550421,29,8.512456923581885e-05,asian
621,0.0004883740602440173,333,8.003354079267147e-05,lo
622,0.00048059121346818827,547,8.317990335719268e-05,single
623,0.00047484431779607367,420,8.696588551657256e-05,out
624,0.00047054889983471547,302,8.863234745863717e-05,interesting
625,0.00046936681506462677,441,8.376803940533138e-05,personal
626,0.0004663875510736315,88,8.707833990325484e-05,chicago
627,0.00046616336648575376,606,8.311993196119562e-05,tequila
628,0.0004658769352431538,341,7.285352780040073e-05,los
629,0.00046175175122239813,145,8.034937634197023e-05,dessert
630,0.00045993243409562395,419,8.251511795490838e-05,original
631,0.00045369563040174545,87,8.278172128786106e-05,chewy
632,0.0004516663892652125,481,8.257999988649569e-05,quiet
633,0.0004480364486965522,158,7.611818469407284e-05,double
634,0.00044801287928115046,640,8.680578271370812e-05,true
635,0.0004469578308389481,59,8.717173773241957e-05,bottom
636,0.00044631511488071754,386,8.015591895346963e-05,nearby
637,0.000445396675538963,454,8.37540765373327e-05,pleased
638,0.00044429283305228237,555,8.557104954444638e-05,so
639,0.00044246554582235786,463,8.283933012919744e-05,positive
640,0.00044062382471212066,679,8.035838329245205e-05,wine
641,0.00043504652896456103,605,7.676157535680877e-05,tender
642,0.000434484575542141,696,8.128734427724596e-05,york
643,0.0004286545267734625,166,0.00011850257916628596,dutch
644,0.00042863474358561474,431,9.203136238631936e-05,particular
645,0.00042825436312661426,389,8.864893465280832e-05,negative
646,0.00042342232093573584,125,8.209960044998185e-05,crisp
647,0.0004190743104248122,458,7.41257791428502e-05,polite
648,0.0004182639878225877,397,7.505172612819548e-05,noodle
649,0.00041346536928893945,134,7.75010612477324e-05,dark
650,0.00040934303658054285,522,7.995808031410276e-05,seasoned
651,0.0004086019893382641,512,7.564862356701521e-05,san
652,0.00040558663813109965,147,8.612577813472696e-05,difficult
653,0.0004040109597936666,379,8.235919502045615e-05,multiple
654,0.00040371529919218,189,7.746976607280812e-05,entree
655,0.00040050010616634165,205,7.629328783489304e-05,fabulous
656,0.0003997828765805801,565,7.914829766515082e-05,south
657,0.0003972561579823216,399,8.505763564074479e-05,north
658,0.000396890550632987,273,8.546205737271316e-05,heavy
659,0.00039212427852740783,460,7.947431617107864e-05,popular
660,0.0003874295475277896,402,8.377252002574624e-05,odd
661,0.00038714645487799746,66,7.384473445027999e-05,brown
662,0.00038536221475102625,328,7.956427553835895e-05,likely
663,0.00037664554832598086,249,7.571060731881062e-05,giant
664,0.00037610084292844756,492,7.76001909398376e-05,refried
665,0.00037560159547498875,376,7.641520526727486e-05,mongolian
666,0.00037348193948970256,468,7.596364873070962e-05,previous
667,0.00037260485328655384,445,7.101551546846808e-05,picky
668,0.00036830880772492386,515,7.094567452400319e-05,satisfied
669,0.00036641616955761095,615,7.7958544597227e-05,third
670,0.0003614098496377146,214,7.276672173092337e-05,fat
671,0.00035983849901418487,127,7.769668664968825e-05,crunchy
672,0.00035528734069984705,116,7.138813295756565e-05,correct
673,0.0003483557925983413,609,6.988388616373905e-05,the
674,0.00034707008331955037,98,7.558349093394329e-05,classic
675,0.00034683500561915925,133,6.631552762205656e-05,daily
676,0.00034299534587848245,261,6.679920885080392e-05,grimaldi
677,0.0003405543504891986,184,6.660797800722692e-05,english
678,0.00034048824918113125,465,7.30306182773772e-05,pre
679,0.00034044145452875695,7,7.062770045050447e-05,actual
680,0.0003375934421906381,567,6.981420279436136e-05,spanish
681,0.0003295346032672193,272,6.977985250072959e-05,healthy
682,0.00032461541574695894,369,6.474319708075353e-05,mild
683,0.0003197542599798256,226,6.378474408659266e-05,flour
684,0.0003172576499021495,109,6.885726129961698e-05,complete
685,0.00031393521635113904,242,6.831573128340033e-05,funny
686,0.0003074345695225094,110,6.703902033086611e-05,complimentary
687,0.00030618639291108747,464,6.935972066828553e-05,possible
688,0.00030558178036439184,58,6.27253198241954e-05,blue
689,0.00029359603948027585,199,6.768204709470145e-05,exceptional
690,0.0002934486991893477,488,6.558897307476867e-05,recent
691,0.0002880272864984941,678,6.55285678940838e-05,willing
692,0.00028795017739931635,100,6.713914526520512e-05,clear
693,0.0002833659094727084,10,6.559462488208405e-05,additional
694,0.0002798633319733055,347,6.252032071614183e-05,lucky
695,0.0002794180516423498,655,6.277966517129569e-05,vegetable
696,0.00026933593205222397,223,6.347831958186343e-05,flat
697,0.0002671801847163629,81,6.057013752395989e-05,certain
698,0.00026168150228924323,124,7.024745160006678e-05,creamy
699,0.00024615471706828236,294,6.0491084027387615e-05,important
700,0.00023572696971982417,230,5.606046320693506e-05,french
701,0.0002312127094618053,531,5.807913555120595e-05,separate
702,0.0002152503886721663,500,5.72357704867847e-05,rich
